[2025-11-06 21:54:01,999][__main__][INFO] - version_base: null
seed: 42
device_id: 0
use_pretrained: true
pretrained_dataset: null
datasets:
  dataset_root: ./data
  dataset_name: mutag
  random_split_flag: true
  data_split_ratio:
  - 0.8
  - 0.1
  - 0.1
models:
  gnn_name: gcn
  gnn_saving_dir: C:\Users\soham\Desktop\AI project\PrototypeGNN\protop_checkpoints\42
  param:
    graph_classification: true
    batch_size: 128
    num_epochs: 300
    num_early_stop: 50
    learning_rate1: 0.001
    learning_rate2: 0.001
    weight_decay1: 0.0001
    weight_decay2: 0.0001
    basis_dim: 128
    num_basis_per_class: 10
    gnn_latent_dim:
    - 128
    - 128
    - 128
    fc_latent_dim:
    - 128
    gnn_dropout: 0.0
    fc_dropout: 0.0
    milestones:
    - 150
    - 250
    gamma: 0.5

[2025-11-06 21:54:03,026][__main__][INFO] - GCNNet(
  (readout_layer): GNNPool()
  (convs): ModuleList(
    (0): GCNConv(7, 128)
    (1-2): 2 x GCNConv(128, 128)
  )
  (mlps): ModuleList(
    (0-1): 2 x Linear(in_features=128, out_features=128, bias=True)
  )
)
[2025-11-06 21:54:03,996][__main__][INFO] - Emb Epoch:0-0, Training_loss:26.7774, Eval_loss:26.4551, Eval_acc:0.5000
[2025-11-06 21:58:50,823][__main__][INFO] - Cla Epoch:86-1, Training_loss:0.3686, Eval_loss:0.4784, Eval_acc:0.7778
[2025-11-06 21:58:50,862][__main__][INFO] - Cla Epoch:86-2, Training_loss:0.3328, Eval_loss:0.4784, Eval_acc:0.7778
[2025-11-06 21:58:50,898][__main__][INFO] - Cla Epoch:86-3, Training_loss:0.3585, Eval_loss:0.4781, Eval_acc:0.7778
[2025-11-06 21:58:50,937][__main__][INFO] - Cla Epoch:86-4, Training_loss:0.2385, Eval_loss:0.4778, Eval_acc:0.7778
[2025-11-06 21:58:50,984][__main__][INFO] - Cla Epoch:86-5, Training_loss:0.4301, Eval_loss:0.4779, Eval_acc:0.7778
[2025-11-06 21:58:51,025][__main__][INFO] - Cla Epoch:86-6, Training_loss:0.2808, Eval_loss:0.4784, Eval_acc:0.7778
[2025-11-06 21:58:51,077][__main__][INFO] - Cla Epoch:86-7, Training_loss:0.2805, Eval_loss:0.4798, Eval_acc:0.7778
[2025-11-06 21:58:51,115][__main__][INFO] - Cla Epoch:86-8, Training_loss:0.4030, Eval_loss:0.4809, Eval_acc:0.7778
[2025-11-06 21:58:51,153][__main__][INFO] - Cla Epoch:86-9, Training_loss:0.2905, Eval_loss:0.4811, Eval_acc:0.7778
[2025-11-06 21:58:51,401][__main__][INFO] - Emb Epoch:87-0, Training_loss:0.3051, Eval_loss:0.6037, Eval_acc:0.7222
[2025-11-06 21:58:51,637][__main__][INFO] - Emb Epoch:87-1, Training_loss:0.3240, Eval_loss:0.6907, Eval_acc:0.7222
[2025-11-06 21:58:51,886][__main__][INFO] - Emb Epoch:87-2, Training_loss:0.2700, Eval_loss:0.6571, Eval_acc:0.7222
[2025-11-06 21:58:52,110][__main__][INFO] - Emb Epoch:87-3, Training_loss:0.3376, Eval_loss:0.5733, Eval_acc:0.7222
[2025-11-06 21:58:52,350][__main__][INFO] - Emb Epoch:87-4, Training_loss:0.3291, Eval_loss:0.5684, Eval_acc:0.7222
[2025-11-06 21:58:52,592][__main__][INFO] - Emb Epoch:87-5, Training_loss:0.2613, Eval_loss:0.6116, Eval_acc:0.7222
[2025-11-06 21:58:52,815][__main__][INFO] - Emb Epoch:87-6, Training_loss:0.2866, Eval_loss:0.6408, Eval_acc:0.7222
[2025-11-06 21:58:53,044][__main__][INFO] - Emb Epoch:87-7, Training_loss:0.4152, Eval_loss:0.6431, Eval_acc:0.7222
[2025-11-06 21:58:53,292][__main__][INFO] - Emb Epoch:87-8, Training_loss:0.2209, Eval_loss:0.6229, Eval_acc:0.7222
[2025-11-06 21:58:53,554][__main__][INFO] - Emb Epoch:87-9, Training_loss:0.2308, Eval_loss:0.5877, Eval_acc:0.7222
[2025-11-06 21:58:53,667][__main__][INFO] - Cla Epoch:87-0, Training_loss:0.4105, Eval_loss:0.5911, Eval_acc:0.7222
[2025-11-06 21:58:53,708][__main__][INFO] - Cla Epoch:87-1, Training_loss:0.2589, Eval_loss:0.5895, Eval_acc:0.7222
[2025-11-06 21:58:53,743][__main__][INFO] - Cla Epoch:87-2, Training_loss:0.3056, Eval_loss:0.5880, Eval_acc:0.7222
[2025-11-06 21:58:53,785][__main__][INFO] - Cla Epoch:87-3, Training_loss:0.2468, Eval_loss:0.5870, Eval_acc:0.7222
[2025-11-06 21:58:53,822][__main__][INFO] - Cla Epoch:87-4, Training_loss:0.3094, Eval_loss:0.5867, Eval_acc:0.7222
[2025-11-06 21:58:53,861][__main__][INFO] - Cla Epoch:87-5, Training_loss:0.2836, Eval_loss:0.5865, Eval_acc:0.7222
[2025-11-06 21:58:53,907][__main__][INFO] - Cla Epoch:87-6, Training_loss:0.3244, Eval_loss:0.5860, Eval_acc:0.7222
[2025-11-06 21:58:53,947][__main__][INFO] - Cla Epoch:87-7, Training_loss:0.3153, Eval_loss:0.5857, Eval_acc:0.7222
[2025-11-06 21:58:53,993][__main__][INFO] - Cla Epoch:87-8, Training_loss:0.2452, Eval_loss:0.5856, Eval_acc:0.7222
[2025-11-06 21:58:54,031][__main__][INFO] - Cla Epoch:87-9, Training_loss:0.2720, Eval_loss:0.5856, Eval_acc:0.7222
[2025-11-06 21:58:54,298][__main__][INFO] - Emb Epoch:88-0, Training_loss:0.3675, Eval_loss:0.5500, Eval_acc:0.7222
[2025-11-06 21:58:54,558][__main__][INFO] - Emb Epoch:88-1, Training_loss:0.2940, Eval_loss:0.5402, Eval_acc:0.7222
[2025-11-06 21:58:54,825][__main__][INFO] - Emb Epoch:88-2, Training_loss:0.3777, Eval_loss:0.5983, Eval_acc:0.7222
[2025-11-06 21:58:55,063][__main__][INFO] - Emb Epoch:88-3, Training_loss:0.2941, Eval_loss:0.6531, Eval_acc:0.7222
[2025-11-06 21:58:55,289][__main__][INFO] - Emb Epoch:88-4, Training_loss:0.3032, Eval_loss:0.6666, Eval_acc:0.7222
[2025-11-06 21:58:55,547][__main__][INFO] - Emb Epoch:88-5, Training_loss:0.3203, Eval_loss:0.6420, Eval_acc:0.7222
[2025-11-06 21:58:55,779][__main__][INFO] - Emb Epoch:88-6, Training_loss:0.2552, Eval_loss:0.5627, Eval_acc:0.7222
[2025-11-06 21:58:56,009][__main__][INFO] - Emb Epoch:88-7, Training_loss:0.3930, Eval_loss:0.4962, Eval_acc:0.7778
[2025-11-06 21:58:56,248][__main__][INFO] - Emb Epoch:88-8, Training_loss:0.2321, Eval_loss:0.5124, Eval_acc:0.7778
[2025-11-06 21:58:56,481][__main__][INFO] - Emb Epoch:88-9, Training_loss:0.2779, Eval_loss:0.5854, Eval_acc:0.7222
[2025-11-06 21:58:56,602][__main__][INFO] - Cla Epoch:88-0, Training_loss:0.3556, Eval_loss:0.5761, Eval_acc:0.7222
[2025-11-06 21:58:56,641][__main__][INFO] - Cla Epoch:88-1, Training_loss:0.3114, Eval_loss:0.5752, Eval_acc:0.7222
[2025-11-06 21:58:56,679][__main__][INFO] - Cla Epoch:88-2, Training_loss:0.2762, Eval_loss:0.5742, Eval_acc:0.7222
[2025-11-06 21:58:56,717][__main__][INFO] - Cla Epoch:88-3, Training_loss:0.2677, Eval_loss:0.5733, Eval_acc:0.7222
[2025-11-06 21:58:56,752][__main__][INFO] - Cla Epoch:88-4, Training_loss:0.2259, Eval_loss:0.5723, Eval_acc:0.7222
[2025-11-06 21:58:56,792][__main__][INFO] - Cla Epoch:88-5, Training_loss:0.2611, Eval_loss:0.5711, Eval_acc:0.7222
[2025-11-06 21:58:56,827][__main__][INFO] - Cla Epoch:88-6, Training_loss:0.2695, Eval_loss:0.5697, Eval_acc:0.7222
[2025-11-06 21:58:56,862][__main__][INFO] - Cla Epoch:88-7, Training_loss:0.3029, Eval_loss:0.5686, Eval_acc:0.7222
[2025-11-06 21:58:56,903][__main__][INFO] - Cla Epoch:88-8, Training_loss:0.2808, Eval_loss:0.5678, Eval_acc:0.7222
[2025-11-06 21:58:56,938][__main__][INFO] - Cla Epoch:88-9, Training_loss:0.3263, Eval_loss:0.5671, Eval_acc:0.7222
[2025-11-06 21:58:57,198][__main__][INFO] - Emb Epoch:89-0, Training_loss:0.2773, Eval_loss:0.6433, Eval_acc:0.7222
[2025-11-06 21:58:57,434][__main__][INFO] - Emb Epoch:89-1, Training_loss:0.4005, Eval_loss:0.6368, Eval_acc:0.7222
[2025-11-06 21:58:57,673][__main__][INFO] - Emb Epoch:89-2, Training_loss:0.3098, Eval_loss:0.6026, Eval_acc:0.7222
[2025-11-06 21:58:57,892][__main__][INFO] - Emb Epoch:89-3, Training_loss:0.2891, Eval_loss:0.5580, Eval_acc:0.7222
[2025-11-06 21:58:58,114][__main__][INFO] - Emb Epoch:89-4, Training_loss:0.2492, Eval_loss:0.5351, Eval_acc:0.7222
[2025-11-06 21:58:58,372][__main__][INFO] - Emb Epoch:89-5, Training_loss:0.3014, Eval_loss:0.5395, Eval_acc:0.7222
[2025-11-06 21:58:58,599][__main__][INFO] - Emb Epoch:89-6, Training_loss:0.2928, Eval_loss:0.5879, Eval_acc:0.7222
[2025-11-06 21:58:58,834][__main__][INFO] - Emb Epoch:89-7, Training_loss:0.2491, Eval_loss:0.6355, Eval_acc:0.7222
[2025-11-06 21:58:59,095][__main__][INFO] - Emb Epoch:89-8, Training_loss:0.2726, Eval_loss:0.6222, Eval_acc:0.7222
[2025-11-06 21:58:59,340][__main__][INFO] - Emb Epoch:89-9, Training_loss:0.2360, Eval_loss:0.5908, Eval_acc:0.7222
[2025-11-06 21:58:59,445][__main__][INFO] - Cla Epoch:89-0, Training_loss:0.2861, Eval_loss:0.5742, Eval_acc:0.7222
[2025-11-06 21:58:59,490][__main__][INFO] - Cla Epoch:89-1, Training_loss:0.3448, Eval_loss:0.5730, Eval_acc:0.7222
[2025-11-06 21:58:59,528][__main__][INFO] - Cla Epoch:89-2, Training_loss:0.2585, Eval_loss:0.5712, Eval_acc:0.7222
[2025-11-06 21:58:59,568][__main__][INFO] - Cla Epoch:89-3, Training_loss:0.2709, Eval_loss:0.5697, Eval_acc:0.7222
[2025-11-06 21:58:59,610][__main__][INFO] - Cla Epoch:89-4, Training_loss:0.2523, Eval_loss:0.5689, Eval_acc:0.7222
[2025-11-06 21:58:59,652][__main__][INFO] - Cla Epoch:89-5, Training_loss:0.2864, Eval_loss:0.5684, Eval_acc:0.7222
[2025-11-06 21:58:59,697][__main__][INFO] - Cla Epoch:89-6, Training_loss:0.3127, Eval_loss:0.5675, Eval_acc:0.7222
[2025-11-06 21:58:59,754][__main__][INFO] - Cla Epoch:89-7, Training_loss:0.3312, Eval_loss:0.5664, Eval_acc:0.7222
[2025-11-06 21:58:59,801][__main__][INFO] - Cla Epoch:89-8, Training_loss:0.2662, Eval_loss:0.5648, Eval_acc:0.7222
[2025-11-06 21:58:59,840][__main__][INFO] - Cla Epoch:89-9, Training_loss:0.3272, Eval_loss:0.5632, Eval_acc:0.7222
[2025-11-06 21:59:00,099][__main__][INFO] - Emb Epoch:90-0, Training_loss:0.2994, Eval_loss:0.5943, Eval_acc:0.7222
[2025-11-06 21:59:00,321][__main__][INFO] - Emb Epoch:90-1, Training_loss:0.2994, Eval_loss:0.5985, Eval_acc:0.7222
[2025-11-06 21:59:00,567][__main__][INFO] - Emb Epoch:90-2, Training_loss:0.2527, Eval_loss:0.5508, Eval_acc:0.7222
[2025-11-06 21:59:00,804][__main__][INFO] - Emb Epoch:90-3, Training_loss:0.3421, Eval_loss:0.5053, Eval_acc:0.7778
[2025-11-06 21:59:01,034][__main__][INFO] - Emb Epoch:90-4, Training_loss:0.2963, Eval_loss:0.5262, Eval_acc:0.7222
[2025-11-06 21:59:01,271][__main__][INFO] - Emb Epoch:90-5, Training_loss:0.2773, Eval_loss:0.6085, Eval_acc:0.7222
[2025-11-06 21:59:01,527][__main__][INFO] - Emb Epoch:90-6, Training_loss:0.2529, Eval_loss:0.6432, Eval_acc:0.7222
[2025-11-06 21:59:01,759][__main__][INFO] - Emb Epoch:90-7, Training_loss:0.2751, Eval_loss:0.5819, Eval_acc:0.7222
[2025-11-06 21:59:01,988][__main__][INFO] - Emb Epoch:90-8, Training_loss:0.2982, Eval_loss:0.4965, Eval_acc:0.7778
[2025-11-06 21:59:02,235][__main__][INFO] - Emb Epoch:90-9, Training_loss:0.3327, Eval_loss:0.4877, Eval_acc:0.7778
[2025-11-06 21:59:02,350][__main__][INFO] - Cla Epoch:90-0, Training_loss:0.2530, Eval_loss:0.4740, Eval_acc:0.7778
[2025-11-06 21:59:02,390][__main__][INFO] - Cla Epoch:90-1, Training_loss:0.2449, Eval_loss:0.4747, Eval_acc:0.7778
[2025-11-06 21:59:02,429][__main__][INFO] - Cla Epoch:90-2, Training_loss:0.3040, Eval_loss:0.4765, Eval_acc:0.7778
[2025-11-06 21:59:02,474][__main__][INFO] - Cla Epoch:90-3, Training_loss:0.3482, Eval_loss:0.4784, Eval_acc:0.7778
[2025-11-06 21:59:02,519][__main__][INFO] - Cla Epoch:90-4, Training_loss:0.2994, Eval_loss:0.4800, Eval_acc:0.7778
[2025-11-06 21:59:02,560][__main__][INFO] - Cla Epoch:90-5, Training_loss:0.2982, Eval_loss:0.4817, Eval_acc:0.7778
[2025-11-06 21:59:02,599][__main__][INFO] - Cla Epoch:90-6, Training_loss:0.3235, Eval_loss:0.4834, Eval_acc:0.7778
[2025-11-06 21:59:02,638][__main__][INFO] - Cla Epoch:90-7, Training_loss:0.2603, Eval_loss:0.4845, Eval_acc:0.7778
[2025-11-06 21:59:02,677][__main__][INFO] - Cla Epoch:90-8, Training_loss:0.4076, Eval_loss:0.4856, Eval_acc:0.7778
[2025-11-06 21:59:02,712][__main__][INFO] - Cla Epoch:90-9, Training_loss:0.2951, Eval_loss:0.4866, Eval_acc:0.7778
[2025-11-06 21:59:02,964][__main__][INFO] - Emb Epoch:91-0, Training_loss:0.3087, Eval_loss:0.5591, Eval_acc:0.7222
[2025-11-06 21:59:03,217][__main__][INFO] - Emb Epoch:91-1, Training_loss:0.2768, Eval_loss:0.6005, Eval_acc:0.7222
[2025-11-06 21:59:03,447][__main__][INFO] - Emb Epoch:91-2, Training_loss:0.3542, Eval_loss:0.6323, Eval_acc:0.7222
[2025-11-06 21:59:03,695][__main__][INFO] - Emb Epoch:91-3, Training_loss:0.3419, Eval_loss:0.6281, Eval_acc:0.7222
[2025-11-06 21:59:03,927][__main__][INFO] - Emb Epoch:91-4, Training_loss:0.3433, Eval_loss:0.5934, Eval_acc:0.7222
[2025-11-06 21:59:04,173][__main__][INFO] - Emb Epoch:91-5, Training_loss:0.2724, Eval_loss:0.5493, Eval_acc:0.7222
[2025-11-06 21:59:04,418][__main__][INFO] - Emb Epoch:91-6, Training_loss:0.2707, Eval_loss:0.5042, Eval_acc:0.7778
[2025-11-06 21:59:04,651][__main__][INFO] - Emb Epoch:91-7, Training_loss:0.3565, Eval_loss:0.5592, Eval_acc:0.7222
[2025-11-06 21:59:04,884][__main__][INFO] - Emb Epoch:91-8, Training_loss:0.3136, Eval_loss:0.6695, Eval_acc:0.7222
[2025-11-06 21:59:05,121][__main__][INFO] - Emb Epoch:91-9, Training_loss:0.2962, Eval_loss:0.6931, Eval_acc:0.7222
[2025-11-06 21:59:05,227][__main__][INFO] - Cla Epoch:91-0, Training_loss:0.3573, Eval_loss:0.6670, Eval_acc:0.7222
[2025-11-06 21:59:05,266][__main__][INFO] - Cla Epoch:91-1, Training_loss:0.3093, Eval_loss:0.6652, Eval_acc:0.7222
[2025-11-06 21:59:05,311][__main__][INFO] - Cla Epoch:91-2, Training_loss:0.3284, Eval_loss:0.6629, Eval_acc:0.7222
[2025-11-06 21:59:05,366][__main__][INFO] - Cla Epoch:91-3, Training_loss:0.2882, Eval_loss:0.6608, Eval_acc:0.7222
[2025-11-06 21:59:05,422][__main__][INFO] - Cla Epoch:91-4, Training_loss:0.3860, Eval_loss:0.6584, Eval_acc:0.7222
[2025-11-06 21:59:05,475][__main__][INFO] - Cla Epoch:91-5, Training_loss:0.2940, Eval_loss:0.6553, Eval_acc:0.7222
[2025-11-06 21:59:05,511][__main__][INFO] - Cla Epoch:91-6, Training_loss:0.3591, Eval_loss:0.6522, Eval_acc:0.7222
[2025-11-06 21:59:05,549][__main__][INFO] - Cla Epoch:91-7, Training_loss:0.3090, Eval_loss:0.6491, Eval_acc:0.7222
[2025-11-06 21:59:05,584][__main__][INFO] - Cla Epoch:91-8, Training_loss:0.3073, Eval_loss:0.6461, Eval_acc:0.7222
[2025-11-06 21:59:05,618][__main__][INFO] - Cla Epoch:91-9, Training_loss:0.2862, Eval_loss:0.6433, Eval_acc:0.7222
[2025-11-06 21:59:05,859][__main__][INFO] - Emb Epoch:92-0, Training_loss:0.3114, Eval_loss:0.6308, Eval_acc:0.7222
[2025-11-06 21:59:06,111][__main__][INFO] - Emb Epoch:92-1, Training_loss:0.2645, Eval_loss:0.5787, Eval_acc:0.7222
[2025-11-06 21:59:06,354][__main__][INFO] - Emb Epoch:92-2, Training_loss:0.3113, Eval_loss:0.5399, Eval_acc:0.7778
[2025-11-06 21:59:06,609][__main__][INFO] - Emb Epoch:92-3, Training_loss:0.3547, Eval_loss:0.5696, Eval_acc:0.7778
[2025-11-06 21:59:06,861][__main__][INFO] - Emb Epoch:92-4, Training_loss:0.3265, Eval_loss:0.6075, Eval_acc:0.7222
[2025-11-06 21:59:07,098][__main__][INFO] - Emb Epoch:92-5, Training_loss:0.3179, Eval_loss:0.5974, Eval_acc:0.7222
[2025-11-06 21:59:07,344][__main__][INFO] - Emb Epoch:92-6, Training_loss:0.3421, Eval_loss:0.5643, Eval_acc:0.7222
[2025-11-06 21:59:07,582][__main__][INFO] - Emb Epoch:92-7, Training_loss:0.3121, Eval_loss:0.5428, Eval_acc:0.7222
[2025-11-06 21:59:07,815][__main__][INFO] - Emb Epoch:92-8, Training_loss:0.2670, Eval_loss:0.5284, Eval_acc:0.7222
[2025-11-06 21:59:08,062][__main__][INFO] - Emb Epoch:92-9, Training_loss:0.2653, Eval_loss:0.5289, Eval_acc:0.7222
[2025-11-06 21:59:08,170][__main__][INFO] - Cla Epoch:92-0, Training_loss:0.2548, Eval_loss:0.5124, Eval_acc:0.7222
[2025-11-06 21:59:08,210][__main__][INFO] - Cla Epoch:92-1, Training_loss:0.3418, Eval_loss:0.5111, Eval_acc:0.7778
[2025-11-06 21:59:08,252][__main__][INFO] - Cla Epoch:92-2, Training_loss:0.2567, Eval_loss:0.5106, Eval_acc:0.7778
[2025-11-06 21:59:08,304][__main__][INFO] - Cla Epoch:92-3, Training_loss:0.2893, Eval_loss:0.5114, Eval_acc:0.7222
[2025-11-06 21:59:08,353][__main__][INFO] - Cla Epoch:92-4, Training_loss:0.2789, Eval_loss:0.5126, Eval_acc:0.7222
[2025-11-06 21:59:08,395][__main__][INFO] - Cla Epoch:92-5, Training_loss:0.2664, Eval_loss:0.5140, Eval_acc:0.7222
[2025-11-06 21:59:08,440][__main__][INFO] - Cla Epoch:92-6, Training_loss:0.2873, Eval_loss:0.5158, Eval_acc:0.7222
[2025-11-06 21:59:08,480][__main__][INFO] - Cla Epoch:92-7, Training_loss:0.2632, Eval_loss:0.5184, Eval_acc:0.7222
[2025-11-06 21:59:08,518][__main__][INFO] - Cla Epoch:92-8, Training_loss:0.3127, Eval_loss:0.5212, Eval_acc:0.7222
[2025-11-06 21:59:08,564][__main__][INFO] - Cla Epoch:92-9, Training_loss:0.2933, Eval_loss:0.5239, Eval_acc:0.7222
[2025-11-06 21:59:08,817][__main__][INFO] - Emb Epoch:93-0, Training_loss:0.3039, Eval_loss:0.5694, Eval_acc:0.7222
[2025-11-06 21:59:09,042][__main__][INFO] - Emb Epoch:93-1, Training_loss:0.3753, Eval_loss:0.6494, Eval_acc:0.7222
[2025-11-06 21:59:09,276][__main__][INFO] - Emb Epoch:93-2, Training_loss:0.2854, Eval_loss:0.6925, Eval_acc:0.7222
[2025-11-06 21:59:09,507][__main__][INFO] - Emb Epoch:93-3, Training_loss:0.3154, Eval_loss:0.6204, Eval_acc:0.7222
[2025-11-06 21:59:09,746][__main__][INFO] - Emb Epoch:93-4, Training_loss:0.3829, Eval_loss:0.5194, Eval_acc:0.7778
[2025-11-06 21:59:09,991][__main__][INFO] - Emb Epoch:93-5, Training_loss:0.2890, Eval_loss:0.4826, Eval_acc:0.7778
[2025-11-06 21:59:10,239][__main__][INFO] - Emb Epoch:93-6, Training_loss:0.3234, Eval_loss:0.5232, Eval_acc:0.7222
[2025-11-06 21:59:10,472][__main__][INFO] - Emb Epoch:93-7, Training_loss:0.2775, Eval_loss:0.5921, Eval_acc:0.7222
[2025-11-06 21:59:10,718][__main__][INFO] - Emb Epoch:93-8, Training_loss:0.2905, Eval_loss:0.6220, Eval_acc:0.7222
[2025-11-06 21:59:10,944][__main__][INFO] - Emb Epoch:93-9, Training_loss:0.3255, Eval_loss:0.5997, Eval_acc:0.7222
[2025-11-06 21:59:11,056][__main__][INFO] - Cla Epoch:93-0, Training_loss:0.2716, Eval_loss:0.5843, Eval_acc:0.7222
[2025-11-06 21:59:11,094][__main__][INFO] - Cla Epoch:93-1, Training_loss:0.3050, Eval_loss:0.5870, Eval_acc:0.7222
[2025-11-06 21:59:11,132][__main__][INFO] - Cla Epoch:93-2, Training_loss:0.2667, Eval_loss:0.5894, Eval_acc:0.7222
[2025-11-06 21:59:11,171][__main__][INFO] - Cla Epoch:93-3, Training_loss:0.3511, Eval_loss:0.5901, Eval_acc:0.7222
[2025-11-06 21:59:11,213][__main__][INFO] - Cla Epoch:93-4, Training_loss:0.2945, Eval_loss:0.5890, Eval_acc:0.7222
[2025-11-06 21:59:11,253][__main__][INFO] - Cla Epoch:93-5, Training_loss:0.3139, Eval_loss:0.5871, Eval_acc:0.7222
[2025-11-06 21:59:11,297][__main__][INFO] - Cla Epoch:93-6, Training_loss:0.4377, Eval_loss:0.5834, Eval_acc:0.7222
[2025-11-06 21:59:11,338][__main__][INFO] - Cla Epoch:93-7, Training_loss:0.3766, Eval_loss:0.5784, Eval_acc:0.7222
[2025-11-06 21:59:11,374][__main__][INFO] - Cla Epoch:93-8, Training_loss:0.3122, Eval_loss:0.5736, Eval_acc:0.7222
[2025-11-06 21:59:11,410][__main__][INFO] - Cla Epoch:93-9, Training_loss:0.3662, Eval_loss:0.5692, Eval_acc:0.7778
[2025-11-06 21:59:11,654][__main__][INFO] - Emb Epoch:94-0, Training_loss:0.2725, Eval_loss:0.5529, Eval_acc:0.7778
[2025-11-06 21:59:11,900][__main__][INFO] - Emb Epoch:94-1, Training_loss:0.3061, Eval_loss:0.5467, Eval_acc:0.7778
[2025-11-06 21:59:12,129][__main__][INFO] - Emb Epoch:94-2, Training_loss:0.4225, Eval_loss:0.5660, Eval_acc:0.7222
[2025-11-06 21:59:12,371][__main__][INFO] - Emb Epoch:94-3, Training_loss:0.3387, Eval_loss:0.5779, Eval_acc:0.7222
[2025-11-06 21:59:12,604][__main__][INFO] - Emb Epoch:94-4, Training_loss:0.3243, Eval_loss:0.5960, Eval_acc:0.7222
[2025-11-06 21:59:12,836][__main__][INFO] - Emb Epoch:94-5, Training_loss:0.3270, Eval_loss:0.6050, Eval_acc:0.7222
[2025-11-06 21:59:13,063][__main__][INFO] - Emb Epoch:94-6, Training_loss:0.3418, Eval_loss:0.5865, Eval_acc:0.7222
[2025-11-06 21:59:13,304][__main__][INFO] - Emb Epoch:94-7, Training_loss:0.2991, Eval_loss:0.5506, Eval_acc:0.7222
[2025-11-06 21:59:13,534][__main__][INFO] - Emb Epoch:94-8, Training_loss:0.3234, Eval_loss:0.5710, Eval_acc:0.7222
[2025-11-06 21:59:13,771][__main__][INFO] - Emb Epoch:94-9, Training_loss:0.2911, Eval_loss:0.6516, Eval_acc:0.7222
[2025-11-06 21:59:13,907][__main__][INFO] - Cla Epoch:94-0, Training_loss:0.3859, Eval_loss:0.6407, Eval_acc:0.7222
[2025-11-06 21:59:13,949][__main__][INFO] - Cla Epoch:94-1, Training_loss:0.3007, Eval_loss:0.6354, Eval_acc:0.7222
[2025-11-06 21:59:13,985][__main__][INFO] - Cla Epoch:94-2, Training_loss:0.3840, Eval_loss:0.6304, Eval_acc:0.7222
[2025-11-06 21:59:14,022][__main__][INFO] - Cla Epoch:94-3, Training_loss:0.2314, Eval_loss:0.6256, Eval_acc:0.7222
[2025-11-06 21:59:14,058][__main__][INFO] - Cla Epoch:94-4, Training_loss:0.2794, Eval_loss:0.6216, Eval_acc:0.7222
[2025-11-06 21:59:14,099][__main__][INFO] - Cla Epoch:94-5, Training_loss:0.3046, Eval_loss:0.6183, Eval_acc:0.7222
[2025-11-06 21:59:14,134][__main__][INFO] - Cla Epoch:94-6, Training_loss:0.2347, Eval_loss:0.6148, Eval_acc:0.7222
[2025-11-06 21:59:14,174][__main__][INFO] - Cla Epoch:94-7, Training_loss:0.2619, Eval_loss:0.6114, Eval_acc:0.7222
[2025-11-06 21:59:14,216][__main__][INFO] - Cla Epoch:94-8, Training_loss:0.3338, Eval_loss:0.6078, Eval_acc:0.7222
[2025-11-06 21:59:14,261][__main__][INFO] - Cla Epoch:94-9, Training_loss:0.2425, Eval_loss:0.6040, Eval_acc:0.7222
[2025-11-06 21:59:14,513][__main__][INFO] - Emb Epoch:95-0, Training_loss:0.3324, Eval_loss:0.6437, Eval_acc:0.7222
[2025-11-06 21:59:14,749][__main__][INFO] - Emb Epoch:95-1, Training_loss:0.2766, Eval_loss:0.6134, Eval_acc:0.7222
[2025-11-06 21:59:14,982][__main__][INFO] - Emb Epoch:95-2, Training_loss:0.2829, Eval_loss:0.5674, Eval_acc:0.7222
[2025-11-06 21:59:15,217][__main__][INFO] - Emb Epoch:95-3, Training_loss:0.2473, Eval_loss:0.5401, Eval_acc:0.7222
[2025-11-06 21:59:15,466][__main__][INFO] - Emb Epoch:95-4, Training_loss:0.2566, Eval_loss:0.5453, Eval_acc:0.7222
[2025-11-06 21:59:15,699][__main__][INFO] - Emb Epoch:95-5, Training_loss:0.2410, Eval_loss:0.5693, Eval_acc:0.7778
[2025-11-06 21:59:15,941][__main__][INFO] - Emb Epoch:95-6, Training_loss:0.2852, Eval_loss:0.5871, Eval_acc:0.7778
[2025-11-06 21:59:16,162][__main__][INFO] - Emb Epoch:95-7, Training_loss:0.2474, Eval_loss:0.5949, Eval_acc:0.7222
[2025-11-06 21:59:16,400][__main__][INFO] - Emb Epoch:95-8, Training_loss:0.3245, Eval_loss:0.5783, Eval_acc:0.7778
[2025-11-06 21:59:16,633][__main__][INFO] - Emb Epoch:95-9, Training_loss:0.2474, Eval_loss:0.5864, Eval_acc:0.7222
[2025-11-06 21:59:16,740][__main__][INFO] - Cla Epoch:95-0, Training_loss:0.2803, Eval_loss:0.5721, Eval_acc:0.7222
[2025-11-06 21:59:16,776][__main__][INFO] - Cla Epoch:95-1, Training_loss:0.3222, Eval_loss:0.5692, Eval_acc:0.7222
[2025-11-06 21:59:16,815][__main__][INFO] - Cla Epoch:95-2, Training_loss:0.2632, Eval_loss:0.5667, Eval_acc:0.7222
[2025-11-06 21:59:16,853][__main__][INFO] - Cla Epoch:95-3, Training_loss:0.2412, Eval_loss:0.5650, Eval_acc:0.7222
[2025-11-06 21:59:16,890][__main__][INFO] - Cla Epoch:95-4, Training_loss:0.2302, Eval_loss:0.5646, Eval_acc:0.7222
[2025-11-06 21:59:16,929][__main__][INFO] - Cla Epoch:95-5, Training_loss:0.2969, Eval_loss:0.5650, Eval_acc:0.7222
